

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 08 14:19:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
 10086  002BF2  D004               	goto	i2l3544
 10087  002BF4                     i2l3542:
 10088  002BF4  90D8               	bcf	status,0,c
 10089  002BF6  360A               	rlcf	i2___lwmod@divisor,f,c
 10090  002BF8  360B               	rlcf	i2___lwmod@divisor+1,f,c
 10091  002BFA  2A0C               	incf	i2___lwmod@counter,f,c
 10092  002BFC                     i2l3544:
 10093  002BFC  AE0B               	btfss	i2___lwmod@divisor+1,7,c
 10094  002BFE  D7FA               	goto	i2l3542
 10095  002C00                     i2l3546:
 10096  002C00  500A               	movf	i2___lwmod@divisor,w,c
 10097  002C02  5C08               	subwf	i2___lwmod@dividend,w,c
 10098  002C04  500B               	movf	i2___lwmod@divisor+1,w,c
 10099  002C06  5809               	subwfb	i2___lwmod@dividend+1,w,c
 10100  002C08  E304               	bnc	i2l3550
 10101  002C0A  500A               	movf	i2___lwmod@divisor,w,c
 10102  002C0C  5E08               	subwf	i2___lwmod@dividend,f,c
 10103  002C0E  500B               	movf	i2___lwmod@divisor+1,w,c
 10104  002C10  5A09               	subwfb	i2___lwmod@dividend+1,f,c
 10105  002C12                     i2l3550:
 10106  002C12  90D8               	bcf	status,0,c
 10107  002C14  320B               	rrcf	i2___lwmod@divisor+1,f,c
 10108  002C16  320A               	rrcf	i2___lwmod@divisor,f,c
 10109  002C18  2E0C               	decfsz	i2___lwmod@counter,f,c
 10110  002C1A  D7F2               	goto	i2l3546
 10111  002C1C                     i2l1415:
 10112  002C1C  C008  F008         	movff	i2___lwmod@dividend,?i2___lwmod
 10113  002C20  C009  F009         	movff	i2___lwmod@dividend+1,?i2___lwmod+1
 10114  002C24  0012               	return		;funcret
 10115  002C26                     __end_ofi2___lwmod:
 10116                           	opt stack 0
 10117                           tblptru	equ	0xFF8
 10118                           tblptrh	equ	0xFF7
 10119                           tblptrl	equ	0xFF6
 10120                           tablat	equ	0xFF5
 10121                           prodh	equ	0xFF4
 10122                           prodl	equ	0xFF3
 10123                           intcon	equ	0xFF2
 10124                           intcon2	equ	0xFF1
 10125                           postinc0	equ	0xFEE
 10126                           wreg	equ	0xFE8
 10127                           indf1	equ	0xFE7
 10128                           postinc1	equ	0xFE6
 10129                           postdec1	equ	0xFE5
 10130                           plusw1	equ	0xFE3
 10131                           fsr1h	equ	0xFE2
 10132                           fsr1l	equ	0xFE1
 10133                           indf2	equ	0xFDF
 10134                           postinc2	equ	0xFDE
 10135                           postdec2	equ	0xFDD
 10136                           plusw2	equ	0xFDB
 10137                           fsr2h	equ	0xFDA
 10138                           fsr2l	equ	0xFD9
 10139                           status	equ	0xFD8
 10140                           
 10141 ;; *************** function i2___lwdiv *****************
 10142 ;; Defined at:
 10143 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
 10144 ;; Parameters:    Size  Location     Type
 10145 ;;  dividend        2    0[COMRAM] unsigned int 
 10146 ;;  divisor         2    2[COMRAM] unsigned int 
 10147 ;; Auto vars:     Size  Location     Type
 10148 ;;  __lwdiv         2    4[COMRAM] unsigned int 
 10149 ;;  __lwdiv         1    6[COMRAM] unsigned char 
 10150 ;; Return value:  Size  Location     Type
 10151 ;;                  2    0[COMRAM] unsigned int 
 10152 ;; Registers used:
 10153 ;;		wreg, status,2, status,0
 10154 ;; Tracked objects:
 10155 ;;		On entry : 0/0
 10156 ;;		On exit  : 0/0
 10157 ;;		Unchanged: 0/0
 10158 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10159 ;;      Params:         4       0       0       0       0       0       0       0       0
 10160 ;;      Locals:         3       0       0       0       0       0       0       0       0
 10161 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10162 ;;      Totals:         7       0       0       0       0       0       0       0       0
 10163 ;;Total ram usage:        7 bytes
 10164 ;; Hardware stack levels used:    1
 10165 ;; This function calls:
 10166 ;;		Nothing
 10167 ;; This function is called by:
 10168 ;;		i2_printf
 10169 ;; This function uses a non-reentrant model
 10170 ;;
 10171                           
 10172                           	psect	text43
 10173  002B60                     __ptext43:
 10174                           	opt stack 0
 10175  002B60                     i2___lwdiv:
 10176                           	opt stack 23
 10177                           
 10178                           ;incstack = 0
 10179  002B60  6A05               	clrf	i2___lwdiv@quotient,c
 10180  002B62  6A06               	clrf	i2___lwdiv@quotient+1,c
 10181  002B64  5003               	movf	i2___lwdiv@divisor,w,c
 10182  002B66  1004               	iorwf	i2___lwdiv@divisor+1,w,c
 10183  002B68  E01B               	bz	i2l1405
 10184  002B6A  0E01               	movlw	1
 10185  002B6C  6E07               	movwf	i2___lwdiv@counter,c
 10186  002B6E  D004               	goto	i2l3524
 10187  002B70                     i2l3522:
 10188  002B70  90D8               	bcf	status,0,c
 10189  002B72  3603               	rlcf	i2___lwdiv@divisor,f,c
 10190  002B74  3604               	rlcf	i2___lwdiv@divisor+1,f,c
 10191  002B76  2A07               	incf	i2___lwdiv@counter,f,c
 10192  002B78                     i2l3524:
 10193  002B78  AE04               	btfss	i2___lwdiv@divisor+1,7,c
 10194  002B7A  D7FA               	goto	i2l3522
 10195  002B7C                     i2l3526:
 10196  002B7C  90D8               	bcf	status,0,c
 10197  002B7E  3605               	rlcf	i2___lwdiv@quotient,f,c
 10198  002B80  3606               	rlcf	i2___lwdiv@quotient+1,f,c
 10199  002B82  5003               	movf	i2___lwdiv@divisor,w,c
 10200  002B84  5C01               	subwf	i2___lwdiv@dividend,w,c
 10201  002B86  5004               	movf	i2___lwdiv@divisor+1,w,c
 10202  002B88  5802               	subwfb	i2___lwdiv@dividend+1,w,c
 10203  002B8A  E305               	bnc	i2l3534
 10204  002B8C  5003               	movf	i2___lwdiv@divisor,w,c
 10205  002B8E  5E01               	subwf	i2___lwdiv@dividend,f,c
 10206  002B90  5004               	movf	i2___lwdiv@divisor+1,w,c
 10207  002B92  5A02               	subwfb	i2___lwdiv@dividend+1,f,c
 10208  002B94  8005               	bsf	i2___lwdiv@quotient,0,c
 10209  002B96                     i2l3534:
 10210  002B96  90D8               	bcf	status,0,c
 10211  002B98  3204               	rrcf	i2___lwdiv@divisor+1,f,c
 10212  002B9A  3203               	rrcf	i2___lwdiv@divisor,f,c
 10213  002B9C  2E07               	decfsz	i2___lwdiv@counter,f,c
 10214  002B9E  D7EE               	goto	i2l3526
 10215  002BA0                     i2l1405:
 10216  002BA0  C005  F001         	movff	i2___lwdiv@quotient,?i2___lwdiv
 10217  002BA4  C006  F002         	movff	i2___lwdiv@quotient+1,?i2___lwdiv+1
 10218  002BA8  0012               	return		;funcret
 10219  002BAA                     __end_ofi2___lwdiv:
 10220                           	opt stack 0
 10221                           tblptru	equ	0xFF8
 10222                           tblptrh	equ	0xFF7
 10223                           tblptrl	equ	0xFF6
 10224                           tablat	equ	0xFF5
 10225                           prodh	equ	0xFF4
 10226                           prodl	equ	0xFF3
 10227                           intcon	equ	0xFF2
 10228                           intcon2	equ	0xFF1
 10229                           postinc0	equ	0xFEE
 10230                           wreg	equ	0xFE8
 10231                           indf1	equ	0xFE7
 10232                           postinc1	equ	0xFE6
 10233                           postdec1	equ	0xFE5
 10234                           plusw1	equ	0xFE3
 10235                           fsr1h	equ	0xFE2
 10236                           fsr1l	equ	0xFE1
 10237                           indf2	equ	0xFDF
 10238                           postinc2	equ	0xFDE
 10239                           postdec2	equ	0xFDD
 10240                           plusw2	equ	0xFDB
 10241                           fsr2h	equ	0xFDA
 10242                           fsr2l	equ	0xFD9
 10243                           status	equ	0xFD8
 10244                           
 10245 ;; *************** function _teclado_matricial *****************
 10246 ;; Defined at:
 10247 ;;		line 5 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\ascii.c"
 10248 ;; Parameters:    Size  Location     Type
 10249 ;;  coluna          1    wreg     unsigned char 
 10250 ;;  linha           1    0[COMRAM] unsigned char 
 10251 ;; Auto vars:     Size  Location     Type
 10252 ;;  coluna          1    1[COMRAM] unsigned char 
 10253 ;;  caractere       1    3[COMRAM] unsigned char 
 10254 ;;  temp            1    2[COMRAM] unsigned char 
 10255 ;; Return value:  Size  Location     Type
 10256 ;;                  1    wreg      unsigned char 
 10257 ;; Registers used:
 10258 ;;		wreg, status,2, status,0, prodl, prodh
 10259 ;; Tracked objects:
 10260 ;;		On entry : 0/0
 10261 ;;		On exit  : 0/0
 10262 ;;		Unchanged: 0/0
 10263 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10264 ;;      Params:         1       0       0       0       0       0       0       0       0
 10265 ;;      Locals:         3       0       0       0       0       0       0       0       0
 10266 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10267 ;;      Totals:         4       0       0       0       0       0       0       0       0
 10268 ;;Total ram usage:        4 bytes
 10269 ;; Hardware stack levels used:    1
 10270 ;; This function calls:
 10271 ;;		Nothing
 10272 ;; This function is called by:
 10273 ;;		_aux
 10274 ;; This function uses a non-reentrant model
 10275 ;;
 10276                           
 10277                           	psect	text44
 10278  002566                     __ptext44:
 10279                           	opt stack 0
 10280  002566                     _teclado_matricial:
 10281                           	opt stack 24
 10282                           
 10283                           ;incstack = 0
 10284                           ;teclado_matricial@coluna stored from wreg
 10285  002566  6E02               	movwf	teclado_matricial@coluna,c
 10286                           
 10287                           ;ascii.c: 7: char temp = ((linha-1)*4) + coluna;
 10288  002568  5001               	movf	teclado_matricial@linha,w,c
 10289  00256A  0D04               	mullw	4
 10290  00256C  50F3               	movf	prodl,w,c
 10291  00256E  2402               	addwf	teclado_matricial@coluna,w,c
 10292  002570  0FFC               	addlw	252
 10293  002572  6E03               	movwf	teclado_matricial@temp,c
 10294                           
 10295                           ;ascii.c: 8: char caractere;
 10296                           ;ascii.c: 10: switch(temp){
 10297  002574  D021               	goto	i2l3726
 10298  002576                     i2l3692:
 10299                           
 10300                           ;ascii.c: 12: caractere = '*';
 10301  002576  0E2A               	movlw	42
 10302  002578  D01D               	goto	L34
 10303  00257A                     i2l3694:
 10304                           
 10305                           ;ascii.c: 16: caractere = '0';
 10306  00257A  0E30               	movlw	48
 10307  00257C  D01B               	goto	L34
 10308  00257E                     i2l3696:
 10309                           
 10310                           ;ascii.c: 20: caractere = 'F';
 10311  00257E  0E46               	movlw	70
 10312  002580  D019               	goto	L34
 10313  002582                     i2l3698:
 10314                           
 10315                           ;ascii.c: 24: caractere = 'D';
 10316  002582  0E44               	movlw	68
 10317  002584  D017               	goto	L34
 10318  002586                     i2l3700:
 10319                           
 10320                           ;ascii.c: 28: caractere = '7';
 10321  002586  0E37               	movlw	55
 10322  002588  D015               	goto	L34
 10323  00258A                     i2l3702:
 10324                           
 10325                           ;ascii.c: 32: caractere = '8';
 10326  00258A  0E38               	movlw	56
 10327  00258C  D013               	goto	L34
 10328  00258E                     i2l3704:
 10329                           
 10330                           ;ascii.c: 36: caractere = '9';
 10331  00258E  0E39               	movlw	57
 10332  002590  D011               	goto	L34
 10333  002592                     i2l3706:
 10334                           
 10335                           ;ascii.c: 40: caractere = 'C';
 10336  002592  0E43               	movlw	67
 10337  002594  D00F               	goto	L34
 10338  002596                     i2l3708:
 10339                           
 10340                           ;ascii.c: 44: caractere = '4';
 10341  002596  0E34               	movlw	52
 10342  002598  D00D               	goto	L34
 10343  00259A                     i2l3710:
 10344                           
 10345                           ;ascii.c: 48: caractere = '5';
 10346  00259A  0E35               	movlw	53
 10347  00259C  D00B               	goto	L34
 10348  00259E                     i2l3712:
 10349                           
 10350                           ;ascii.c: 52: caractere = '6';
 10351  00259E  0E36               	movlw	54
 10352  0025A0  D009               	goto	L34
 10353  0025A2                     i2l3714:
 10354                           
 10355                           ;ascii.c: 56: caractere = 'B';
 10356  0025A2  0E42               	movlw	66
 10357  0025A4  D007               	goto	L34
 10358  0025A6                     i2l3716:
 10359                           
 10360                           ;ascii.c: 60: caractere = '1';
 10361  0025A6  0E31               	movlw	49
 10362  0025A8  D005               	goto	L34
 10363  0025AA                     i2l3718:
 10364                           
 10365                           ;ascii.c: 64: caractere = '2';
 10366  0025AA  0E32               	movlw	50
 10367  0025AC  D003               	goto	L34
 10368  0025AE                     i2l3720:
 10369                           
 10370                           ;ascii.c: 68: caractere = '3';
 10371  0025AE  0E33               	movlw	51
 10372  0025B0  D001               	goto	L34
 10373  0025B2                     i2l3722:
 10374                           
 10375                           ;ascii.c: 72: caractere = 'A';
 10376  0025B2  0E41               	movlw	65
 10377  0025B4                     L34:
 10378  0025B4  6E04               	movwf	teclado_matricial@caractere,c
 10379                           
 10380                           ;ascii.c: 73: break;}
 10381  0025B6  D021               	goto	i2l3728
 10382  0025B8                     i2l3726:
 10383  0025B8  5003               	movf	teclado_matricial@temp,w,c
 10384                           
 10385                           ; Switch size 1, requested type "space"
 10386                           ; Number of cases is 16, Range of values is 1 to 16
 10387                           ; switch strategies available:
 10388                           ; Name         Instructions Cycles
 10389                           ; simple_byte           49    25 (average)
 10390                           ;	Chosen strategy is simple_byte
 10391  0025BA  0A01               	xorlw	1	; case 1
 10392  0025BC  E0DC               	bz	i2l3692
 10393  0025BE  0A03               	xorlw	3	; case 2
 10394  0025C0  E0DC               	bz	i2l3694
 10395  0025C2  0A01               	xorlw	1	; case 3
 10396  0025C4  E0DC               	bz	i2l3696
 10397  0025C6  0A07               	xorlw	7	; case 4
 10398  0025C8  E0DC               	bz	i2l3698
 10399  0025CA  0A01               	xorlw	1	; case 5
 10400  0025CC  E0DC               	bz	i2l3700
 10401  0025CE  0A03               	xorlw	3	; case 6
 10402  0025D0  E0DC               	bz	i2l3702
 10403  0025D2  0A01               	xorlw	1	; case 7
 10404  0025D4  E0DC               	bz	i2l3704
 10405  0025D6  0A0F               	xorlw	15	; case 8
 10406  0025D8  E0DC               	bz	i2l3706
 10407  0025DA  0A01               	xorlw	1	; case 9
 10408  0025DC  E0DC               	bz	i2l3708
 10409  0025DE  0A03               	xorlw	3	; case 10
 10410  0025E0  E0DC               	bz	i2l3710
 10411  0025E2  0A01               	xorlw	1	; case 11
 10412  0025E4  E0DC               	bz	i2l3712
 10413  0025E6  0A07               	xorlw	7	; case 12
 10414  0025E8  E0DC               	bz	i2l3714
 10415  0025EA  0A01               	xorlw	1	; case 13
 10416  0025EC  E0DC               	bz	i2l3716
 10417  0025EE  0A03               	xorlw	3	; case 14
 10418  0025F0  E0DC               	bz	i2l3718
 10419  0025F2  0A01               	xorlw	1	; case 15
 10420  0025F4  E0DC               	bz	i2l3720
 10421  0025F6  0A1F               	xorlw	31	; case 16
 10422  0025F8  E0DC               	bz	i2l3722
 10423  0025FA                     i2l3728:
 10424                           
 10425                           ;ascii.c: 75: return caractere;
 10426  0025FA  5004               	movf	teclado_matricial@caractere,w,c
 10427  0025FC  0012               	return		;funcret
 10428  0025FE                     __end_of_teclado_matricial:
 10429                           	opt stack 0
 10430                           tblptru	equ	0xFF8
 10431                           tblptrh	equ	0xFF7
 10432                           tblptrl	equ	0xFF6
 10433                           tablat	equ	0xFF5
 10434                           prodh	equ	0xFF4
 10435                           prodl	equ	0xFF3
 10436                           intcon	equ	0xFF2
 10437                           intcon2	equ	0xFF1
 10438                           postinc0	equ	0xFEE
 10439                           wreg	equ	0xFE8
 10440                           indf1	equ	0xFE7
 10441                           postinc1	equ	0xFE6
 10442                           postdec1	equ	0xFE5
 10443                           plusw1	equ	0xFE3
 10444                           fsr1h	equ	0xFE2
 10445                           fsr1l	equ	0xFE1
 10446                           indf2	equ	0xFDF
 10447                           postinc2	equ	0xFDE
 10448                           postdec2	equ	0xFDD
 10449                           plusw2	equ	0xFDB
 10450                           fsr2h	equ	0xFDA
 10451                           fsr2l	equ	0xFD9
 10452                           status	equ	0xFD8
 10453                           tblptru	equ	0xFF8
 10454                           tblptrh	equ	0xFF7
 10455                           tblptrl	equ	0xFF6
 10456                           tablat	equ	0xFF5
 10457                           prodh	equ	0xFF4
 10458                           prodl	equ	0xFF3
 10459                           intcon	equ	0xFF2
 10460                           intcon2	equ	0xFF1
 10461                           postinc0	equ	0xFEE
 10462                           wreg	equ	0xFE8
 10463                           indf1	equ	0xFE7
 10464                           postinc1	equ	0xFE6
 10465                           postdec1	equ	0xFE5
 10466                           plusw1	equ	0xFE3
 10467                           fsr1h	equ	0xFE2
 10468                           fsr1l	equ	0xFE1
 10469                           indf2	equ	0xFDF
 10470                           postinc2	equ	0xFDE
 10471                           postdec2	equ	0xFDD
 10472                           plusw2	equ	0xFDB
 10473                           fsr2h	equ	0xFDA
 10474                           fsr2l	equ	0xFD9
 10475                           status	equ	0xFD8
 10476                           
 10477                           	psect	rparam
 10478  0000                     tblptru	equ	0xFF8
 10479                           tblptrh	equ	0xFF7
 10480                           tblptrl	equ	0xFF6
 10481                           tablat	equ	0xFF5
 10482                           prodh	equ	0xFF4
 10483                           prodl	equ	0xFF3
 10484                           intcon	equ	0xFF2
 10485                           intcon2	equ	0xFF1
 10486                           postinc0	equ	0xFEE
 10487                           wreg	equ	0xFE8
 10488                           indf1	equ	0xFE7
 10489                           postinc1	equ	0xFE6
 10490                           postdec1	equ	0xFE5
 10491                           plusw1	equ	0xFE3
 10492                           fsr1h	equ	0xFE2
 10493                           fsr1l	equ	0xFE1
 10494                           indf2	equ	0xFDF
 10495                           postinc2	equ	0xFDE
 10496                           postdec2	equ	0xFDD
 10497                           plusw2	equ	0xFDB
 10498                           fsr2h	equ	0xFDA
 10499                           fsr2l	equ	0xFD9
 10500                           status	equ	0xFD8
 10501                           tblptru	equ	0xFF8
 10502                           tblptrh	equ	0xFF7
 10503                           tblptrl	equ	0xFF6
 10504                           tablat	equ	0xFF5
 10505                           prodh	equ	0xFF4
 10506                           prodl	equ	0xFF3
 10507                           intcon	equ	0xFF2
 10508                           intcon2	equ	0xFF1
 10509                           postinc0	equ	0xFEE
 10510                           wreg	equ	0xFE8
 10511                           indf1	equ	0xFE7
 10512                           postinc1	equ	0xFE6
 10513                           postdec1	equ	0xFE5
 10514                           plusw1	equ	0xFE3
 10515                           fsr1h	equ	0xFE2
 10516                           fsr1l	equ	0xFE1
 10517                           indf2	equ	0xFDF
 10518                           postinc2	equ	0xFDE
 10519                           postdec2	equ	0xFDD
 10520                           plusw2	equ	0xFDB
 10521                           fsr2h	equ	0xFDA
 10522                           fsr2l	equ	0xFD9
 10523                           status	equ	0xFD8


Data Sizes:
    Strings     238
    Constant    10
    Data        13
    BSS         431
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     44      63
    BANK0           160     79     152
    BANK1           256      0      80
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    printf@cp	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_32(CODE[7]), printf@c(BANK0[1]), buffer_teclado_matricial(BANK0[40]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 33
		 -> STR_19(CODE[33]), STR_18(CODE[2]), STR_14(CODE[18]), STR_13(CODE[22]), 
		 -> STR_12(CODE[20]), STR_11(CODE[15]), STR_10(CODE[19]), STR_9(CODE[3]), 
		 -> STR_8(CODE[17]), STR_7(CODE[3]), STR_6(CODE[4]), STR_5(CODE[5]), 
		 -> STR_2(CODE[3]), STR_1(CODE[2]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?i2_printf(COMRAM[2]), ?_printf(BANK0[2]), 

    enviar_string_serial@string_a_enviar	PTR const unsigned char  size(2) Largest target is 272
		 -> STR_31(CODE[4]), STR_30(CODE[6]), STR_29(CODE[6]), STR_28(CODE[6]), 
		 -> STR_27(CODE[6]), STR_26(CODE[6]), STR_25(CODE[6]), STR_24(CODE[5]), 
		 -> STR_23(CODE[5]), STR_22(CODE[5]), STR_21(CODE[4]), STR_20(CODE[3]), 
		 -> STR_17(CODE[3]), STR_16(CODE[3]), STR_15(CODE[3]), nova_senha(BANK0[16]), 
		 -> STR_4(CODE[7]), STR_3(CODE[3]), main@endereco_modulo_repasse(BANK0[18]), senha(BIGRAM[272]), 
		 -> buffer_serial(BANK1[80]), 

    carregar_senha@senha_a_carregar	PTR unsigned char [17] size(2) Largest target is 272
		 -> senha(BIGRAM[272]), 

    ptr_data	PTR unsigned char  size(2) Largest target is 7
		 -> NULL(NULL[0]), data_atual.ano(COMRAM[1]), data_atual(COMRAM[7]), 

    zerar_string@string_a_zerar	PTR unsigned char  size(2) Largest target is 80
		 -> buffer_teclado_matricial(BANK0[40]), buffer_serial(BANK1[80]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _aux in COMRAM

    _aux->i2_printf
    i2_printf->i2___lwmod
    i2_putch->i2_lcd_putc
    i2_lcd_putc->i2_lcd_gotoxy
    i2_lcd_gotoxy->i2_lcd_write
    i2_lcd_clear->i2_lcd_write
    i2___lwmod->i2___lwdiv

Critical Paths under _main in BANK0

    _main->_printf
    _verificar_num_contas->_Read_b_eep
    _printf->___lwmod
    _putch->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _numero_para_ascii->___awdiv
    ___awdiv->___wmul
    _limpar_linha->_lcd_gotoxy
    _lcd_gotoxy->_lcd_write
    _lcd_init->_lcd_clear
    _lcd_clear->_lcd_write
    _escrever_simbolo_fechadura->_lcd_write
    _eeprom_config_inicial->_Write_b_eep
    _dia_da_semana->___lwmod
    ___lwmod->___lwdiv
    _carregar_senha->_Read_b_eep

Critical Paths under _aux in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _aux in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _aux in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _aux in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _aux in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _aux in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _aux in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _aux in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                38    38      0   24941
                                             41 BANK0     38    38      0
                           _Busy_eep
                         _Read_b_eep
                        _Write_b_eep
                            ___awmod
                  _ascii_para_numero
                     _carregar_senha
                      _config_serial
                           _delay_ms
                      _dia_da_semana
              _eeprom_config_inicial
            _enviar_caractere_serial
               _enviar_string_serial
                         _lcd_gotoxy
                           _lcd_init
                       _limpar_linha
                  _numero_para_ascii
                             _printf
                     _resetar_timer1
               _verificar_num_contas
                       _zerar_string
 ---------------------------------------------------------------------------------
 (1) _zerar_string                                         2     0      2     176
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _verificar_num_contas                                 2     2      0     475
                                              2 BANK0      2     2      0
                         _Read_b_eep
 ---------------------------------------------------------------------------------
 (1) _resetar_timer1                                       2     1      1     377
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _printf                                              33    21     12    5473
                                             12 BANK0     29    17     12
                            ___awmod (ARG)
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0    1118
                                              5 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (3) _lcd_putc                                             1     1      0    1087
                                              4 BANK0      1     1      0
                          _lcd_clear
                         _lcd_gotoxy
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              3     3      0      99
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _numero_para_ascii                                    6     6      0    2213
                                             14 BANK0      6     6      0
                            ___awdiv
                            ___lbdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___lbdiv                                              4     3      1     318
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     599
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _limpar_linha                                         2     2      0    1062
                                              4 BANK0      2     2      0
                         _lcd_gotoxy
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) _lcd_gotoxy                                           3     2      1     901
                                              1 BANK0      3     2      1
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0     251
                                              2 BANK0      3     3      0
         _escrever_simbolo_fechadura
                          _lcd_clear
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) _lcd_clear                                            1     1      0      62
                                              1 BANK0      1     1      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _escrever_simbolo_fechadura                           0     0      0      62
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) _lcd_write                                            1     1      0      62
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _enviar_string_serial                                 2     0      2    1747
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _enviar_caractere_serial                              1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _eeprom_config_inicial                                1     1      0    1431
                                              4 BANK0      1     1      0
                           _Busy_eep
                        _Write_b_eep
 ---------------------------------------------------------------------------------
 (2) _Write_b_eep                                          4     1      3    1177
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _Busy_eep                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dia_da_semana                                       22    18      4    3239
                                             12 BANK0     22    18      4
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1042
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     540
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     703
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             5     3      2     684
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _config_serial                                        1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _carregar_senha                                       8     6      2     794
                                              2 BANK0      8     6      2
                         _Read_b_eep
 ---------------------------------------------------------------------------------
 (2) _Read_b_eep                                           2     0      2     339
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _ascii_para_numero                                    4     2      2     595
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     587
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _aux                                                 15    15      0    2746
                                             29 COMRAM    15    15      0
                  _teclado_matricial
                       i2_lcd_gotoxy
                           i2_printf
                   i2_resetar_timer1
 ---------------------------------------------------------------------------------
 (7) i2_resetar_timer1                                     2     1      1      96
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (7) i2_printf                                            21    21      0    2108
                                             12 COMRAM    17    17      0
                          i2___lwdiv
                          i2___lwmod
                           i2___wmul
                          i2_isdigit
                            i2_putch
 ---------------------------------------------------------------------------------
 (8) i2_putch                                              1     1      0     382
                                              5 COMRAM     1     1      0
                         i2_lcd_putc
 ---------------------------------------------------------------------------------
 (9) i2_lcd_putc                                           1     1      0     360
