

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 07 10:56:18 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  5919  0070E0  3201               	rrcf	i2___lbdiv@divisor,f,c
  5920  0070E2  2E03               	decfsz	i2___lbdiv@counter,f,c
  5921  0070E4  D7F4               	goto	i2l2672
  5922  0070E6                     i2l2682:
  5923  0070E6  5004               	movf	i2___lbdiv@quotient,w,c
  5924  0070E8  0012               	return		;funcret
  5925  0070EA                     __end_ofi2___lbdiv:
  5926                           	opt stack 0
  5927                           tblptru	equ	0xFF8
  5928                           tblptrh	equ	0xFF7
  5929                           tblptrl	equ	0xFF6
  5930                           tablat	equ	0xFF5
  5931                           prodh	equ	0xFF4
  5932                           prodl	equ	0xFF3
  5933                           intcon	equ	0xFF2
  5934                           intcon2	equ	0xFF1
  5935                           postinc0	equ	0xFEE
  5936                           wreg	equ	0xFE8
  5937                           indf1	equ	0xFE7
  5938                           postinc1	equ	0xFE6
  5939                           postdec1	equ	0xFE5
  5940                           plusw1	equ	0xFE3
  5941                           fsr1h	equ	0xFE2
  5942                           fsr1l	equ	0xFE1
  5943                           indf2	equ	0xFDF
  5944                           postinc2	equ	0xFDE
  5945                           plusw2	equ	0xFDB
  5946                           fsr2h	equ	0xFDA
  5947                           fsr2l	equ	0xFD9
  5948                           status	equ	0xFD8
  5949                           
  5950 ;; *************** function i2___awdiv *****************
  5951 ;; Defined at:
  5952 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  5953 ;; Parameters:    Size  Location     Type
  5954 ;;  dividend        2    6[COMRAM] int 
  5955 ;;  divisor         2    8[COMRAM] int 
  5956 ;; Auto vars:     Size  Location     Type
  5957 ;;  __awdiv         2   12[COMRAM] int 
  5958 ;;  __awdiv         1   11[COMRAM] unsigned char 
  5959 ;;  __awdiv         1   10[COMRAM] unsigned char 
  5960 ;; Return value:  Size  Location     Type
  5961 ;;                  2    6[COMRAM] int 
  5962 ;; Registers used:
  5963 ;;		wreg, status,2, status,0
  5964 ;; Tracked objects:
  5965 ;;		On entry : 0/0
  5966 ;;		On exit  : 0/0
  5967 ;;		Unchanged: 0/0
  5968 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5969 ;;      Params:         4       0       0       0       0       0       0       0       0
  5970 ;;      Locals:         4       0       0       0       0       0       0       0       0
  5971 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5972 ;;      Totals:         8       0       0       0       0       0       0       0       0
  5973 ;;Total ram usage:        8 bytes
  5974 ;; Hardware stack levels used:    1
  5975 ;; This function calls:
  5976 ;;		Nothing
  5977 ;; This function is called by:
  5978 ;;		i2_numero_para_ascii
  5979 ;; This function uses a non-reentrant model
  5980 ;;
  5981                           
  5982                           	psect	text28
  5983  0072DE                     __ptext28:
  5984                           	opt stack 0
  5985  0072DE                     i2___awdiv:
  5986                           	opt stack 26
  5987                           
  5988                           ;incstack = 0
  5989  0072DE  6A0C               	clrf	i2___awdiv@sign,c
  5990  0072E0  AE0A               	btfss	i2___awdiv@divisor+1,7,c
  5991  0072E2  D006               	goto	i2l2624
  5992  0072E4  6C09               	negf	i2___awdiv@divisor,c
  5993  0072E6  1E0A               	comf	i2___awdiv@divisor+1,f,c
  5994  0072E8  B0D8               	btfsc	status,0,c
  5995  0072EA  2A0A               	incf	i2___awdiv@divisor+1,f,c
  5996  0072EC  0E01               	movlw	1
  5997  0072EE  6E0C               	movwf	i2___awdiv@sign,c
  5998  0072F0                     i2l2624:
  5999  0072F0  AE08               	btfss	i2___awdiv@dividend+1,7,c
  6000  0072F2  D006               	goto	i2l2630
  6001  0072F4  6C07               	negf	i2___awdiv@dividend,c
  6002  0072F6  1E08               	comf	i2___awdiv@dividend+1,f,c
  6003  0072F8  B0D8               	btfsc	status,0,c
  6004  0072FA  2A08               	incf	i2___awdiv@dividend+1,f,c
  6005  0072FC  0E01               	movlw	1
  6006  0072FE  1A0C               	xorwf	i2___awdiv@sign,f,c
  6007  007300                     i2l2630:
  6008  007300  6A0D               	clrf	i2___awdiv@quotient,c
  6009  007302  6A0E               	clrf	i2___awdiv@quotient+1,c
  6010  007304  5009               	movf	i2___awdiv@divisor,w,c
  6011  007306  100A               	iorwf	i2___awdiv@divisor+1,w,c
  6012  007308  E01B               	bz	i2l2652
  6013  00730A  0E01               	movlw	1
  6014  00730C  6E0B               	movwf	i2___awdiv@counter,c
  6015  00730E  D004               	goto	i2l2638
  6016  007310                     i2l2636:
  6017  007310  90D8               	bcf	status,0,c
  6018  007312  3609               	rlcf	i2___awdiv@divisor,f,c
  6019  007314  360A               	rlcf	i2___awdiv@divisor+1,f,c
  6020  007316  2A0B               	incf	i2___awdiv@counter,f,c
  6021  007318                     i2l2638:
  6022  007318  AE0A               	btfss	i2___awdiv@divisor+1,7,c
  6023  00731A  D7FA               	goto	i2l2636
  6024  00731C                     i2l2640:
  6025  00731C  90D8               	bcf	status,0,c
  6026  00731E  360D               	rlcf	i2___awdiv@quotient,f,c
  6027  007320  360E               	rlcf	i2___awdiv@quotient+1,f,c
  6028  007322  5009               	movf	i2___awdiv@divisor,w,c
  6029  007324  5C07               	subwf	i2___awdiv@dividend,w,c
  6030  007326  500A               	movf	i2___awdiv@divisor+1,w,c
  6031  007328  5808               	subwfb	i2___awdiv@dividend+1,w,c
  6032  00732A  E305               	bnc	i2l2648
  6033  00732C  5009               	movf	i2___awdiv@divisor,w,c
  6034  00732E  5E07               	subwf	i2___awdiv@dividend,f,c
  6035  007330  500A               	movf	i2___awdiv@divisor+1,w,c
  6036  007332  5A08               	subwfb	i2___awdiv@dividend+1,f,c
  6037  007334  800D               	bsf	i2___awdiv@quotient,0,c
  6038  007336                     i2l2648:
  6039  007336  90D8               	bcf	status,0,c
  6040  007338  320A               	rrcf	i2___awdiv@divisor+1,f,c
  6041  00733A  3209               	rrcf	i2___awdiv@divisor,f,c
  6042  00733C  2E0B               	decfsz	i2___awdiv@counter,f,c
  6043  00733E  D7EE               	goto	i2l2640
  6044  007340                     i2l2652:
  6045  007340  500C               	movf	i2___awdiv@sign,w,c
  6046  007342  E004               	bz	i2l2656
  6047  007344  6C0D               	negf	i2___awdiv@quotient,c
  6048  007346  1E0E               	comf	i2___awdiv@quotient+1,f,c
  6049  007348  B0D8               	btfsc	status,0,c
  6050  00734A  2A0E               	incf	i2___awdiv@quotient+1,f,c
  6051  00734C                     i2l2656:
  6052  00734C  C00D  F007         	movff	i2___awdiv@quotient,?i2___awdiv
  6053  007350  C00E  F008         	movff	i2___awdiv@quotient+1,?i2___awdiv+1
  6054  007354  0012               	return		;funcret
  6055  007356                     __end_ofi2___awdiv:
  6056                           	opt stack 0
  6057                           tblptru	equ	0xFF8
  6058                           tblptrh	equ	0xFF7
  6059                           tblptrl	equ	0xFF6
  6060                           tablat	equ	0xFF5
  6061                           prodh	equ	0xFF4
  6062                           prodl	equ	0xFF3
  6063                           intcon	equ	0xFF2
  6064                           intcon2	equ	0xFF1
  6065                           postinc0	equ	0xFEE
  6066                           wreg	equ	0xFE8
  6067                           indf1	equ	0xFE7
  6068                           postinc1	equ	0xFE6
  6069                           postdec1	equ	0xFE5
  6070                           plusw1	equ	0xFE3
  6071                           fsr1h	equ	0xFE2
  6072                           fsr1l	equ	0xFE1
  6073                           indf2	equ	0xFDF
  6074                           postinc2	equ	0xFDE
  6075                           plusw2	equ	0xFDB
  6076                           fsr2h	equ	0xFDA
  6077                           fsr2l	equ	0xFD9
  6078                           status	equ	0xFD8
  6079                           
  6080 ;; *************** function _teclado_matricial *****************
  6081 ;; Defined at:
  6082 ;;		line 6 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\ascii.c"
  6083 ;; Parameters:    Size  Location     Type
  6084 ;;  coluna          1    wreg     unsigned char 
  6085 ;;  linha           1    0[COMRAM] unsigned char 
  6086 ;; Auto vars:     Size  Location     Type
  6087 ;;  coluna          1    1[COMRAM] unsigned char 
  6088 ;;  caractere       1    3[COMRAM] unsigned char 
  6089 ;;  temp            1    2[COMRAM] unsigned char 
  6090 ;; Return value:  Size  Location     Type
  6091 ;;                  1    wreg      unsigned char 
  6092 ;; Registers used:
  6093 ;;		wreg, status,2, status,0, prodl, prodh
  6094 ;; Tracked objects:
  6095 ;;		On entry : 0/0
  6096 ;;		On exit  : 0/0
  6097 ;;		Unchanged: 0/0
  6098 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6099 ;;      Params:         1       0       0       0       0       0       0       0       0
  6100 ;;      Locals:         3       0       0       0       0       0       0       0       0
  6101 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6102 ;;      Totals:         4       0       0       0       0       0       0       0       0
  6103 ;;Total ram usage:        4 bytes
  6104 ;; Hardware stack levels used:    1
  6105 ;; This function calls:
  6106 ;;		Nothing
  6107 ;; This function is called by:
  6108 ;;		_aux
  6109 ;; This function uses a non-reentrant model
  6110 ;;
  6111                           
  6112                           	psect	text29
  6113  0074BE                     __ptext29:
  6114                           	opt stack 0
  6115  0074BE                     _teclado_matricial:
  6116                           	opt stack 27
  6117                           
  6118                           ;incstack = 0
  6119                           ;teclado_matricial@coluna stored from wreg
  6120  0074BE  6E02               	movwf	teclado_matricial@coluna,c
  6121                           
  6122                           ;ascii.c: 8: char temp = ((linha-1)*4) + coluna;
  6123  0074C0  5001               	movf	teclado_matricial@linha,w,c
  6124  0074C2  0D04               	mullw	4
  6125  0074C4  50F3               	movf	prodl,w,c
  6126  0074C6  2402               	addwf	teclado_matricial@coluna,w,c
  6127  0074C8  0FFC               	addlw	252
  6128  0074CA  6E03               	movwf	teclado_matricial@temp,c
  6129                           
  6130                           ;ascii.c: 9: char caractere;
  6131                           ;ascii.c: 11: switch(temp){
  6132  0074CC  D021               	goto	i2l2738
  6133  0074CE                     i2l2704:
  6134                           
  6135                           ;ascii.c: 13: caractere = 'M';
  6136  0074CE  0E4D               	movlw	77
  6137  0074D0  D01D               	goto	L27
  6138  0074D2                     i2l2706:
  6139                           
  6140                           ;ascii.c: 17: caractere = '0';
  6141  0074D2  0E30               	movlw	48
  6142  0074D4  D01B               	goto	L27
  6143  0074D6                     i2l2708:
  6144                           
  6145                           ;ascii.c: 21: caractere = 'F';
  6146  0074D6  0E46               	movlw	70
  6147  0074D8  D019               	goto	L27
  6148  0074DA                     i2l2710:
  6149                           
  6150                           ;ascii.c: 25: caractere = 'D';
  6151  0074DA  0E44               	movlw	68
  6152  0074DC  D017               	goto	L27
  6153  0074DE                     i2l2712:
  6154                           
  6155                           ;ascii.c: 29: caractere = '7';
  6156  0074DE  0E37               	movlw	55
  6157  0074E0  D015               	goto	L27
  6158  0074E2                     i2l2714:
  6159                           
  6160                           ;ascii.c: 33: caractere = '8';
  6161  0074E2  0E38               	movlw	56
  6162  0074E4  D013               	goto	L27
  6163  0074E6                     i2l2716:
  6164                           
  6165                           ;ascii.c: 37: caractere = '9';
  6166  0074E6  0E39               	movlw	57
  6167  0074E8  D011               	goto	L27
  6168  0074EA                     i2l2718:
  6169                           
  6170                           ;ascii.c: 41: caractere = 'C';
  6171  0074EA  0E43               	movlw	67
  6172  0074EC  D00F               	goto	L27
  6173  0074EE                     i2l2720:
  6174                           
  6175                           ;ascii.c: 45: caractere = '4';
  6176  0074EE  0E34               	movlw	52
  6177  0074F0  D00D               	goto	L27
  6178  0074F2                     i2l2722:
  6179                           
  6180                           ;ascii.c: 49: caractere = '5';
  6181  0074F2  0E35               	movlw	53
  6182  0074F4  D00B               	goto	L27
  6183  0074F6                     i2l2724:
  6184                           
  6185                           ;ascii.c: 53: caractere = '6';
  6186  0074F6  0E36               	movlw	54
  6187  0074F8  D009               	goto	L27
  6188  0074FA                     i2l2726:
  6189                           
  6190                           ;ascii.c: 57: caractere = 'B';
  6191  0074FA  0E42               	movlw	66
  6192  0074FC  D007               	goto	L27
  6193  0074FE                     i2l2728:
  6194                           
  6195                           ;ascii.c: 61: caractere = '1';
  6196  0074FE  0E31               	movlw	49
  6197  007500  D005               	goto	L27
  6198  007502                     i2l2730:
  6199                           
  6200                           ;ascii.c: 65: caractere = '2';
  6201  007502  0E32               	movlw	50
  6202  007504  D003               	goto	L27
  6203  007506                     i2l2732:
  6204                           
  6205                           ;ascii.c: 69: caractere = '3';
  6206  007506  0E33               	movlw	51
  6207  007508  D001               	goto	L27
  6208  00750A                     i2l2734:
  6209                           
  6210                           ;ascii.c: 73: caractere = 'A';
  6211  00750A  0E41               	movlw	65
  6212  00750C                     L27:
  6213  00750C  6E04               	movwf	teclado_matricial@caractere,c
  6214                           
  6215                           ;ascii.c: 74: break;}
  6216  00750E  D021               	goto	i2l2740
  6217  007510                     i2l2738:
  6218  007510  5003               	movf	teclado_matricial@temp,w,c
  6219                           
  6220                           ; Switch size 1, requested type "space"
  6221                           ; Number of cases is 16, Range of values is 1 to 16
  6222                           ; switch strategies available:
  6223                           ; Name         Instructions Cycles
  6224                           ; simple_byte           49    25 (average)
  6225                           ;	Chosen strategy is simple_byte
  6226  007512  0A01               	xorlw	1	; case 1
  6227  007514  E0DC               	bz	i2l2704
  6228  007516  0A03               	xorlw	3	; case 2
  6229  007518  E0DC               	bz	i2l2706
  6230  00751A  0A01               	xorlw	1	; case 3
  6231  00751C  E0DC               	bz	i2l2708
  6232  00751E  0A07               	xorlw	7	; case 4
  6233  007520  E0DC               	bz	i2l2710
  6234  007522  0A01               	xorlw	1	; case 5
  6235  007524  E0DC               	bz	i2l2712
  6236  007526  0A03               	xorlw	3	; case 6
  6237  007528  E0DC               	bz	i2l2714
  6238  00752A  0A01               	xorlw	1	; case 7
  6239  00752C  E0DC               	bz	i2l2716
  6240  00752E  0A0F               	xorlw	15	; case 8
  6241  007530  E0DC               	bz	i2l2718
  6242  007532  0A01               	xorlw	1	; case 9
  6243  007534  E0DC               	bz	i2l2720
  6244  007536  0A03               	xorlw	3	; case 10
  6245  007538  E0DC               	bz	i2l2722
  6246  00753A  0A01               	xorlw	1	; case 11
  6247  00753C  E0DC               	bz	i2l2724
  6248  00753E  0A07               	xorlw	7	; case 12
  6249  007540  E0DC               	bz	i2l2726
  6250  007542  0A01               	xorlw	1	; case 13
  6251  007544  E0DC               	bz	i2l2728
  6252  007546  0A03               	xorlw	3	; case 14
  6253  007548  E0DC               	bz	i2l2730
  6254  00754A  0A01               	xorlw	1	; case 15
  6255  00754C  E0DC               	bz	i2l2732
  6256  00754E  0A1F               	xorlw	31	; case 16
  6257  007550  E0DC               	bz	i2l2734
  6258  007552                     i2l2740:
  6259                           
  6260                           ;ascii.c: 76: return caractere;
  6261  007552  5004               	movf	teclado_matricial@caractere,w,c
  6262  007554  0012               	return		;funcret
  6263  007556                     __end_of_teclado_matricial:
  6264                           	opt stack 0
  6265  0000                     tblptru	equ	0xFF8
  6266                           tblptrh	equ	0xFF7
  6267                           tblptrl	equ	0xFF6
  6268                           tablat	equ	0xFF5
  6269                           prodh	equ	0xFF4
  6270                           prodl	equ	0xFF3
  6271                           intcon	equ	0xFF2
  6272                           intcon2	equ	0xFF1
  6273                           postinc0	equ	0xFEE
  6274                           wreg	equ	0xFE8
  6275                           indf1	equ	0xFE7
  6276                           postinc1	equ	0xFE6
  6277                           postdec1	equ	0xFE5
  6278                           plusw1	equ	0xFE3
  6279                           fsr1h	equ	0xFE2
  6280                           fsr1l	equ	0xFE1
  6281                           indf2	equ	0xFDF
  6282                           postinc2	equ	0xFDE
  6283                           plusw2	equ	0xFDB
  6284                           fsr2h	equ	0xFDA
  6285                           fsr2l	equ	0xFD9
  6286                           status	equ	0xFD8
  6287                           tblptru	equ	0xFF8
  6288                           tblptrh	equ	0xFF7
  6289                           tblptrl	equ	0xFF6
  6290                           tablat	equ	0xFF5
  6291                           prodh	equ	0xFF4
  6292                           prodl	equ	0xFF3
  6293                           intcon	equ	0xFF2
  6294                           intcon2	equ	0xFF1
  6295                           postinc0	equ	0xFEE
  6296                           wreg	equ	0xFE8
  6297                           indf1	equ	0xFE7
  6298                           postinc1	equ	0xFE6
  6299                           postdec1	equ	0xFE5
  6300                           plusw1	equ	0xFE3
  6301                           fsr1h	equ	0xFE2
  6302                           fsr1l	equ	0xFE1
  6303                           indf2	equ	0xFDF
  6304                           postinc2	equ	0xFDE
  6305                           plusw2	equ	0xFDB
  6306                           fsr2h	equ	0xFDA
  6307                           fsr2l	equ	0xFD9
  6308                           status	equ	0xFD8
  6309                           
  6310                           	psect	rparam
  6311  0000                     tblptru	equ	0xFF8
  6312                           tblptrh	equ	0xFF7
  6313                           tblptrl	equ	0xFF6
  6314                           tablat	equ	0xFF5
  6315                           prodh	equ	0xFF4
  6316                           prodl	equ	0xFF3
  6317                           intcon	equ	0xFF2
  6318                           intcon2	equ	0xFF1
  6319                           postinc0	equ	0xFEE
  6320                           wreg	equ	0xFE8
  6321                           indf1	equ	0xFE7
  6322                           postinc1	equ	0xFE6
  6323                           postdec1	equ	0xFE5
  6324                           plusw1	equ	0xFE3
  6325                           fsr1h	equ	0xFE2
  6326                           fsr1l	equ	0xFE1
  6327                           indf2	equ	0xFDF
  6328                           postinc2	equ	0xFDE
  6329                           plusw2	equ	0xFDB
  6330                           fsr2h	equ	0xFDA
  6331                           fsr2l	equ	0xFD9
  6332                           status	equ	0xFD8
  6333                           tblptru	equ	0xFF8
  6334                           tblptrh	equ	0xFF7
  6335                           tblptrl	equ	0xFF6
  6336                           tablat	equ	0xFF5
  6337                           prodh	equ	0xFF4
  6338                           prodl	equ	0xFF3
  6339                           intcon	equ	0xFF2
  6340                           intcon2	equ	0xFF1
  6341                           postinc0	equ	0xFEE
  6342                           wreg	equ	0xFE8
  6343                           indf1	equ	0xFE7
  6344                           postinc1	equ	0xFE6
  6345                           postdec1	equ	0xFE5
  6346                           plusw1	equ	0xFE3
  6347                           fsr1h	equ	0xFE2
  6348                           fsr1l	equ	0xFE1
  6349                           indf2	equ	0xFDF
  6350                           postinc2	equ	0xFDE
  6351                           plusw2	equ	0xFDB
  6352                           fsr2h	equ	0xFDA
  6353                           fsr2l	equ	0xFD9
  6354                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         384
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     39      65
    BANK0           160     39     139
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 80
		 -> buffer_serial(BANK0[80]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 80
		 -> buffer_serial(BANK0[80]), 

    memset@p1	PTR void  size(1) Largest target is 80
		 -> buffer_serial(BANK0[80]), 

    memset@p	PTR unsigned char  size(1) Largest target is 80
		 -> buffer_serial(BANK0[80]), 

    carregar_senha@senha_a_carregar	PTR unsigned char [17] size(2) Largest target is 272
		 -> senha(BIGRAM[272]), 

    ptr_data	PTR unsigned char  size(2) Largest target is 7
		 -> NULL(NULL[0]), data_atual.ano(COMRAM[1]), data_atual(COMRAM[7]), 

    sp__memset	PTR void  size(1) Largest target is 80
		 -> buffer_serial(BANK0[80]), 

    zerar_string@string_a_zerar	PTR unsigned char  size(1) Largest target is 80
		 -> buffer_serial(BANK0[80]), 


Critical Paths under _main in COMRAM

    _main->_numero_para_ascii
    _main->_zerar_string
    _zerar_string->_memset
    _memset->_strlen
    _verificar_num_contas->_Read_b_eep
    _numero_para_ascii->___awdiv
    ___awdiv->___wmul
    _eeprom_config_inicial->_Write_b_eep
    _dia_da_semana->___lwmod
    ___lwmod->___wmul
    _carregar_senha->_Read_b_eep
    _WriteI2C->_IdleI2C

Critical Paths under _aux in COMRAM

    _aux->i2_numero_para_ascii
    i2_numero_para_ascii->i2___awdiv
    i2___awdiv->i2___wmul

Critical Paths under _main in BANK0

    _main->_dia_da_semana
    _numero_para_ascii->___awdiv

Critical Paths under _aux in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _aux in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _aux in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _aux in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _aux in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _aux in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _aux in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _aux in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0   13345
                                             22 BANK0     17    17      0
                           _Busy_eep
                            _IdleI2C
                            _OpenI2C
                            _ReadI2C
                         _Read_b_eep
                           _WriteI2C
                        _Write_b_eep
                  _ascii_para_numero
                     _carregar_senha
                      _config_serial
                           _delay_ms
                      _dia_da_semana
              _eeprom_config_inicial
                             _memset
                  _numero_para_ascii
                             _strlen
               _verificar_num_contas
                       _zerar_string
 ---------------------------------------------------------------------------------
 (1) _zerar_string                                         1     1      0     794
                                             38 COMRAM     1     1      0
                             _memset
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     150
                                             28 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) _memset                                               6     2      4     570
                                             32 COMRAM     6     2      4
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (1) _verificar_num_contas                                 2     2      0     370
                                             30 COMRAM     2     2      0
                         _Read_b_eep
 ---------------------------------------------------------------------------------
 (1) _numero_para_ascii                                    4     4      0    2059
                                             38 COMRAM     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___lbdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___lbdiv                                              4     3      1     318
                                             28 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     599
                                             34 COMRAM     4     0      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _eeprom_config_inicial                                1     1      0    1270
                                             32 COMRAM     1     1      0
                           _Busy_eep
                        _Write_b_eep
 ---------------------------------------------------------------------------------
 (2) _Write_b_eep                                          4     1      3    1092
                                             28 COMRAM     4     1      3
 ---------------------------------------------------------------------------------
 (2) _Busy_eep                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dia_da_semana                                       22    18      4    2777
                                              0 BANK0     22    18      4
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     888
                                             28 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     386
                                             34 COMRAM     5     1      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     549
                                             28 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             5     3      2     238
                                             28 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _config_serial                                        1     1      0      22
                                             28 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _carregar_senha                                       8     6      2     674
                                             30 COMRAM     8     6      2
                         _Read_b_eep
 ---------------------------------------------------------------------------------
 (2) _Read_b_eep                                           2     0      2     278
                                             28 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ascii_para_numero                                    4     2      2     219
                                             28 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _WriteI2C                                             1     1      0      22
                                             29 COMRAM     1     1      0
                            _IdleI2C
 ---------------------------------------------------------------------------------
 (2) _IdleI2C                                              1     1      0       0
                                             28 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OpenI2C                                              2     1      1     108
                                             28 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _aux                                                 10    10      0    1309
                                             18 COMRAM    10    10      0
                  _teclado_matricial
                i2_numero_para_ascii
 ---------------------------------------------------------------------------------
 (4) i2_numero_para_ascii                                  4     4      0     927
                                             14 COMRAM     4     4      0
                          i2___awdiv
                          i2___lbdiv
                           i2___wmul
 ---------------------------------------------------------------------------------
 (5) i2___wmul                                             6     2      4     209
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (5) i2___lbdiv                                            4     3      1     188
                                              0 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (5) i2___awdiv                                            8     4      4     352
                                              6 COMRAM     8     4      4
                           i2___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _teclado_matricial                                    4     3      1     169
                                              0 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Busy_eep
   _IdleI2C
   _OpenI2C
   _ReadI2C
   _Read_b_eep
   _WriteI2C
     _IdleI2C
   _Write_b_eep
   _ascii_para_numero
   _carregar_senha
     _Read_b_eep
   _config_serial
   _delay_ms
   _dia_da_semana
     ___lwdiv
     ___lwmod
       ___wmul (ARG)
     ___wmul
   _eeprom_config_inicial
     _Busy_eep
     _Write_b_eep
   _memset
     _strlen (ARG)
   _numero_para_ascii
     ___awdiv
       ___wmul (ARG)
     ___lbdiv
     ___wmul
   _strlen
   _verificar_num_contas
     _Read_b_eep
   _zerar_string
     _memset
       _strlen (ARG)
     _strlen

 _aux (ROOT)
   _teclado_matricial
   i2_numero_para_ascii
     i2___awdiv
       i2___wmul (ARG)
     i2___lbdiv
     i2___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0     110      21       13.3%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     27      8B       5       86.9%
BITCOMRAM           5F      0       1       0        1.1%
COMRAM              5F     27      41       1       68.4%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      CC      20        0.0%
DATA                 0      0     1DC       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri Aug 07 10:56:18 2015

        i2numero_para_ascii@numero 0010               main@qtd_total_contas 00E3  
                               PL2 75CC              __end_of_dia_da_semana 76E4  
                               PL4 7F6A                                 PL6 7F86  
                               PL8 75E2              _eeprom_config_inicial 7274  
                      _SSPSTATbits 000FC7                                 _WR 007D31  
                     ___awdiv@sign 00C5                ___wmul@multiplicand 001F  
               __CFG_FOSC$XTPLL_XT 000000                       __CFG_CP0$OFF 000000  
