

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 08 17:37:54 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  8431  006EC4                     i2l211:
  8432                           
  8433                           ;main.c: 214: else if(PORTBbits.RB5==0){coluna=3;}
  8434  006EC4  BA81               	btfsc	3969,5,c	;volatile
  8435  006EC6  D002               	goto	i2l213
  8436  006EC8  0E03               	movlw	3
  8437  006ECA  D003               	goto	L15
  8438  006ECC                     i2l213:
  8439                           
  8440                           ;main.c: 216: else if(PORTBbits.RB4==0){coluna=4;}
  8441  006ECC  B881               	btfsc	3969,4,c	;volatile
  8442  006ECE  D003               	goto	i2l215
  8443  006ED0  0E04               	movlw	4
  8444  006ED2                     L15:
  8445  006ED2  6E2B               	movwf	aux@coluna,c
  8446  006ED4  D001               	goto	i2l4183
  8447  006ED6                     i2l215:
  8448                           
  8449                           ;main.c: 218: else{coluna=0;}
  8450  006ED6  6A2B               	clrf	aux@coluna,c
  8451  006ED8                     i2l4183:
  8452                           
  8453                           ;main.c: 221: TRISB&=0x0F;
  8454  006ED8  0E0F               	movlw	15
  8455  006EDA  1693               	andwf	3987,f,c	;volatile
  8456                           
  8457                           ;main.c: 222: LATB|=0xF0;
  8458  006EDC  0EF0               	movlw	240
  8459  006EDE  128A               	iorwf	3978,f,c	;volatile
  8460  006EE0                     i2l4185:
  8461  006EE0  CF83 F01E          	movff	3971,??_aux	;volatile
  8462  006EE4  0EF0               	movlw	240
  8463  006EE6  161E               	andwf	??_aux,f,c
  8464  006EE8  E1FB               	bnz	i2l4185
  8465                           
  8466                           ;main.c: 228: TRISD|=0xF0;
  8467  006EEA  1295               	iorwf	3989,f,c	;volatile
  8468                           
  8469                           ;main.c: 232: if(PORTDbits.RD4==1){linha=1;}
  8470  006EEC  A883               	btfss	3971,4,c	;volatile
  8471  006EEE  D002               	goto	i2l223
  8472  006EF0  0E01               	movlw	1
  8473  006EF2  D00B               	goto	L18
  8474  006EF4                     i2l223:
  8475                           
  8476                           ;main.c: 234: else if(PORTDbits.RD5==1){linha=2;}
  8477  006EF4  AA83               	btfss	3971,5,c	;volatile
  8478  006EF6  D002               	goto	i2l225
  8479  006EF8  0E02               	movlw	2
  8480  006EFA  D007               	goto	L18
  8481  006EFC                     i2l225:
  8482                           
  8483                           ;main.c: 236: else if(PORTDbits.RD6==1){linha=3;}
  8484  006EFC  AC83               	btfss	3971,6,c	;volatile
  8485  006EFE  D002               	goto	i2l227
  8486  006F00  0E03               	movlw	3
  8487  006F02  D003               	goto	L18
  8488  006F04                     i2l227:
  8489                           
  8490                           ;main.c: 238: else if(PORTDbits.RD7==1){linha=4;}
  8491  006F04  AE83               	btfss	3971,7,c	;volatile
  8492  006F06  D003               	goto	i2l229
  8493  006F08  0E04               	movlw	4
  8494  006F0A                     L18:
  8495  006F0A  6E2C               	movwf	aux@linha,c
  8496  006F0C  D001               	goto	i2l4199
  8497  006F0E                     i2l229:
  8498                           
  8499                           ;main.c: 240: else{linha=0;}
  8500  006F0E  6A2C               	clrf	aux@linha,c
  8501  006F10                     i2l4199:
  8502                           
  8503                           ;main.c: 242: if(linha && coluna){
  8504  006F10  502C               	movf	aux@linha,w,c
  8505  006F12  E009               	bz	i2l4205
  8506  006F14  502B               	movf	aux@coluna,w,c
  8507  006F16  E007               	bz	i2l4205
  8508                           
  8509                           ;main.c: 244: caractere_recebido = teclado_matricial(coluna,linha);
  8510  006F18  C02C  F001         	movff	aux@linha,teclado_matricial@linha
  8511  006F1C  502B               	movf	aux@coluna,w,c
  8512  006F1E  ECB2  F035         	call	_teclado_matricial
  8513  006F22  0100               	movlb	0	; () banked
  8514  006F24  6FB2               	movwf	_caractere_recebido& (0+255),b
  8515  006F26                     i2l4205:
  8516                           
  8517                           ;main.c: 246: }
  8518                           ;main.c: 250: TRISB|=0xF0;
  8519  006F26  0EF0               	movlw	240
  8520  006F28  1293               	iorwf	3987,f,c	;volatile
  8521                           
  8522                           ;main.c: 251: LATD&=0x0F;
  8523  006F2A  0E0F               	movlw	15
  8524  006F2C  168C               	andwf	3980,f,c	;volatile
  8525                           
  8526                           ;main.c: 252: TRISD&=0X0F;
  8527  006F2E  0E0F               	movlw	15
  8528  006F30  1695               	andwf	3989,f,c	;volatile
  8529  006F32                     i2l4211:
  8530  006F32  CF83 F01E          	movff	3971,??_aux	;volatile
  8531  006F36  0EF0               	movlw	240
  8532  006F38  161E               	andwf	??_aux,f,c
  8533  006F3A  E1FB               	bnz	i2l4211
  8534  006F3C                     i2l4213:
  8535  006F3C  5081               	movf	3969,w,c	;volatile
  8536  006F3E  0BF0               	andlw	240
  8537  006F40  0AF0               	xorlw	240
  8538  006F42  E1FC               	bnz	i2l4213
  8539  006F44                     i2l4215:
  8540                           
  8541                           ;main.c: 257: }
  8542                           ;main.c: 259: PORTB_SR=(PORTB&0xF0);}
  8543  006F44  5081               	movf	3969,w,c	;volatile
  8544  006F46  0BF0               	andlw	240
  8545  006F48  6E31               	movwf	_PORTB_SR,c
  8546  006F4A                     i2l4217:
  8547                           
  8548                           ;main.c: 261: if(RCIE && RCIF){
  8549  006F4A  BA9D               	btfsc	3997,5,c	;volatile
  8550  006F4C  AA9E               	btfss	3998,5,c	;volatile
  8551  006F4E  D037               	goto	i2l252
  8552                           
  8553                           ;main.c: 262: (FLAGS_3 &= ~(1<<2));
  8554  006F50  942E               	bcf	_FLAGS_3,2,c
  8555                           
  8556                           ;main.c: 264: if(OERR==1){
  8557  006F52  A2AB               	btfss	4011,1,c	;volatile
  8558  006F54  D00A               	goto	i2l239
  8559                           
  8560                           ;main.c: 265: (FLAGS_1 |= (1<<4));
  8561  006F56  0100               	movlb	0	; () banked
  8562  006F58  89B1               	bsf	_FLAGS_1& (0+255),4,b
  8563  006F5A                     i2l4227:
  8564  006F5A  50AE               	movf	4014,w,c	;volatile
  8565                           
  8566                           ;main.c: 269: CREN = 0;
  8567  006F5C  98AB               	bcf	4011,4,c	;volatile
  8568                           
  8569                           ;main.c: 270: CREN = 1;
  8570  006F5E  88AB               	bsf	4011,4,c	;volatile
  8571                           
  8572                           ;main.c: 273: }while(OERR);
  8573  006F60  B2AB               	btfsc	4011,1,c	;volatile
  8574  006F62  D7FB               	goto	i2l4227
  8575  006F64                     i2l4235:
  8576                           
  8577                           ;main.c: 275: (FLAGS_2 |= (1<<0));
  8578  006F64  802D               	bsf	_FLAGS_2,0,c
  8579                           
  8580                           ;main.c: 276: (FLAGS_2 &= ~(1<<1));
  8581  006F66  922D               	bcf	_FLAGS_2,1,c
  8582                           
  8583                           ;main.c: 278: }
  8584  006F68  D029               	goto	i2l4263
  8585  006F6A                     i2l239:
  8586                           
  8587                           ;main.c: 280: else if(FERR==1){
  8588  006F6A  A4AB               	btfss	4011,2,c	;volatile
  8589  006F6C  D008               	goto	i2l4249
  8590                           
  8591                           ;main.c: 281: (FLAGS_1 |= (1<<4));
  8592  006F6E  0100               	movlb	0	; () banked
  8593  006F70  89B1               	bsf	_FLAGS_1& (0+255),4,b
  8594  006F72                     i2l4239:
  8595  006F72  50AE               	movf	4014,w,c	;volatile
  8596                           
  8597                           ;main.c: 285: SPEN=0;
  8598  006F74  9EAB               	bcf	4011,7,c	;volatile
  8599                           
  8600                           ;main.c: 286: SPEN=1;
  8601  006F76  8EAB               	bsf	4011,7,c	;volatile
  8602                           
  8603                           ;main.c: 288: }while(FERR);
  8604  006F78  A4AB               	btfss	4011,2,c	;volatile
  8605  006F7A  D7F4               	goto	i2l4235
  8606  006F7C  D7FA               	goto	i2l4239
  8607  006F7E                     i2l4249:
  8608                           
  8609                           ;main.c: 293: else{
  8610                           ;main.c: 294: resetar_timer1(0xC0,0);
  8611  006F7E  6A01               	clrf	i2resetar_timer1@valor_l,c
  8612  006F80  0EC0               	movlw	192
  8613  006F82  EC5A  F031         	call	i2_resetar_timer1
  8614                           
  8615                           ;main.c: 295: buffer_serial[qtd_caracteres_recebidos_serial] = RCREG;
  8616  006F86  0E00               	movlw	low _buffer_serial
  8617  006F88  2435               	addwf	_qtd_caracteres_recebidos_serial,w,c
  8618  006F8A  6ED9               	movwf	fsr2l,c
  8619  006F8C  6ADA               	clrf	fsr2h,c
  8620  006F8E  0E01               	movlw	high _buffer_serial
  8621  006F90  22DA               	addwfc	fsr2h,f,c
  8622  006F92  CFAE FFDF          	movff	4014,indf2	;volatile
  8623                           
  8624                           ;main.c: 297: TMR1ON=1;
  8625  006F96  80CD               	bsf	4045,0,c	;volatile
  8626                           
  8627                           ;main.c: 299: if(++qtd_caracteres_recebidos_serial == 80 || buffer_serial[qtd_caracteres
      +                          _recebidos_serial-1] == 'F'){
  8628  006F98  2A35               	incf	_qtd_caracteres_recebidos_serial,f,c
  8629  006F9A  0E50               	movlw	80
  8630  006F9C  1835               	xorwf	_qtd_caracteres_recebidos_serial,w,c
  8631  006F9E  E009               	bz	i2l4259
  8632  006FA0  0EFF               	movlw	low (_buffer_serial+65535)
  8633  006FA2  2435               	addwf	_qtd_caracteres_recebidos_serial,w,c
  8634  006FA4  6ED9               	movwf	fsr2l,c
  8635  006FA6  6ADA               	clrf	fsr2h,c
  8636  006FA8  0E00               	movlw	high (_buffer_serial+65535)
  8637  006FAA  22DA               	addwfc	fsr2h,f,c
  8638  006FAC  0E46               	movlw	70
  8639  006FAE  18DE               	xorwf	postinc2,w,c
  8640  006FB0  E105               	bnz	i2l4263
  8641  006FB2                     i2l4259:
  8642                           
  8643                           ;main.c: 300: (FLAGS_2 |= (1<<1));
  8644  006FB2  822D               	bsf	_FLAGS_2,1,c
  8645                           
  8646                           ;main.c: 301: resetar_timer1(0xC0,0);}
  8647  006FB4  6A01               	clrf	i2resetar_timer1@valor_l,c
  8648  006FB6  0EC0               	movlw	192
  8649  006FB8  EC5A  F031         	call	i2_resetar_timer1
  8650  006FBC                     i2l4263:
  8651                           
  8652                           ;main.c: 302: }
  8653                           ;main.c: 304: RCIF=0;}
  8654  006FBC  9A9E               	bcf	3998,5,c	;volatile
  8655  006FBE                     i2l252:
  8656  006FBE  C028  FFF5         	movff	??_aux+10,tablat
  8657  006FC2  C027  FFF8         	movff	??_aux+9,tblptru
  8658  006FC6  C026  FFF7         	movff	??_aux+8,tblptrh
  8659  006FCA  C025  FFF6         	movff	??_aux+7,tblptrl
  8660  006FCE  C024  FFF4         	movff	??_aux+6,prodh
  8661  006FD2  C023  FFF3         	movff	??_aux+5,prodl
  8662  006FD6  C022  FFDA         	movff	??_aux+4,fsr2h
  8663  006FDA  C021  FFD9         	movff	??_aux+3,fsr2l
  8664  006FDE  C020  FFE2         	movff	??_aux+2,fsr1h
  8665  006FE2  C01F  FFE1         	movff	??_aux+1,fsr1l
  8666  006FE6  0011               	retfie		f
  8667  006FE8                     __end_of_aux:
  8668                           	opt stack 0
  8669                           tblptru	equ	0xFF8
  8670                           tblptrh	equ	0xFF7
  8671                           tblptrl	equ	0xFF6
  8672                           tablat	equ	0xFF5
  8673                           prodh	equ	0xFF4
  8674                           prodl	equ	0xFF3
  8675                           intcon	equ	0xFF2
  8676                           intcon2	equ	0xFF1
  8677                           postinc0	equ	0xFEE
  8678                           wreg	equ	0xFE8
  8679                           indf1	equ	0xFE7
  8680                           postinc1	equ	0xFE6
  8681                           postdec1	equ	0xFE5
  8682                           plusw1	equ	0xFE3
  8683                           fsr1h	equ	0xFE2
  8684                           fsr1l	equ	0xFE1
  8685                           indf2	equ	0xFDF
  8686                           postinc2	equ	0xFDE
  8687                           postdec2	equ	0xFDD
  8688                           plusw2	equ	0xFDB
  8689                           fsr2h	equ	0xFDA
  8690                           fsr2l	equ	0xFD9
  8691                           status	equ	0xFD8
  8692                           
  8693 ;; *************** function i2_resetar_timer1 *****************
  8694 ;; Defined at:
  8695 ;;		line 30 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\time.c"
  8696 ;; Parameters:    Size  Location     Type
  8697 ;;  valor_h         1    wreg     unsigned char 
  8698 ;;  valor_l         1    0[COMRAM] unsigned char 
  8699 ;; Auto vars:     Size  Location     Type
  8700 ;;  valor_h         1    1[COMRAM] unsigned char 
  8701 ;; Return value:  Size  Location     Type
  8702 ;;		None               void
  8703 ;; Registers used:
  8704 ;;		wreg
  8705 ;; Tracked objects:
  8706 ;;		On entry : 0/0
  8707 ;;		On exit  : 0/0
  8708 ;;		Unchanged: 0/0
  8709 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8710 ;;      Params:         1       0       0       0       0       0       0       0       0
  8711 ;;      Locals:         1       0       0       0       0       0       0       0       0
  8712 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8713 ;;      Totals:         2       0       0       0       0       0       0       0       0
  8714 ;;Total ram usage:        2 bytes
  8715 ;; Hardware stack levels used:    1
  8716 ;; This function calls:
  8717 ;;		Nothing
  8718 ;; This function is called by:
  8719 ;;		_aux
  8720 ;; This function uses a non-reentrant model
  8721 ;;
  8722                           
  8723                           	psect	text33
  8724  0062B4                     __ptext33:
  8725                           	opt stack 0
  8726  0062B4                     i2_resetar_timer1:
  8727                           	opt stack 24
  8728                           
  8729                           ;incstack = 0
  8730                           ;i2resetar_timer1@valor_h stored from wreg
  8731  0062B4  6E02               	movwf	i2resetar_timer1@valor_h,c
  8732                           
  8733                           ;time.c: 31: TMR1ON=0;
  8734  0062B6  90CD               	bcf	4045,0,c	;volatile
  8735                           
  8736                           ;time.c: 32: TMR1H=valor_h;
  8737  0062B8  C002  FFCF         	movff	i2resetar_timer1@valor_h,4047	;volatile
  8738                           
  8739                           ;time.c: 33: TMR1L=valor_l;
  8740  0062BC  C001  FFCE         	movff	i2resetar_timer1@valor_l,4046	;volatile
  8741  0062C0  0012               	return		;funcret
  8742  0062C2                     __end_ofi2_resetar_timer1:
  8743                           	opt stack 0
  8744                           tblptru	equ	0xFF8
  8745                           tblptrh	equ	0xFF7
  8746                           tblptrl	equ	0xFF6
  8747                           tablat	equ	0xFF5
  8748                           prodh	equ	0xFF4
  8749                           prodl	equ	0xFF3
  8750                           intcon	equ	0xFF2
  8751                           intcon2	equ	0xFF1
  8752                           postinc0	equ	0xFEE
  8753                           wreg	equ	0xFE8
  8754                           indf1	equ	0xFE7
  8755                           postinc1	equ	0xFE6
  8756                           postdec1	equ	0xFE5
  8757                           plusw1	equ	0xFE3
  8758                           fsr1h	equ	0xFE2
  8759                           fsr1l	equ	0xFE1
  8760                           indf2	equ	0xFDF
  8761                           postinc2	equ	0xFDE
  8762                           postdec2	equ	0xFDD
  8763                           plusw2	equ	0xFDB
  8764                           fsr2h	equ	0xFDA
  8765                           fsr2l	equ	0xFD9
  8766                           status	equ	0xFD8
  8767                           
  8768 ;; *************** function i2_printf *****************
  8769 ;; Defined at:
  8770 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  8771 ;; Parameters:    Size  Location     Type
  8772 ;;  f               1    wreg     PTR const unsigned char 
  8773 ;;		 -> STR_20(33), STR_19(2), STR_15(18), STR_14(22), 
  8774 ;;		 -> STR_13(20), STR_12(15), STR_11(19), STR_10(3), 
  8775 ;;		 -> STR_9(17), STR_8(3), STR_7(4), STR_6(5), 
  8776 ;;		 -> STR_3(3), STR_2(3), STR_1(2), 
  8777 ;; Auto vars:     Size  Location     Type
  8778 ;;  f               1   16[COMRAM] PTR const unsigned char 
  8779 ;;		 -> STR_20(33), STR_19(2), STR_15(18), STR_14(22), 
  8780 ;;		 -> STR_13(20), STR_12(15), STR_11(19), STR_10(3), 
  8781 ;;		 -> STR_9(17), STR_8(3), STR_7(4), STR_6(5), 
  8782 ;;		 -> STR_3(3), STR_2(3), STR_1(2), 
  8783 ;;  printf          4    0        struct .
  8784 ;;  printf          2   26[COMRAM] int 
  8785 ;;  printf          2   23[COMRAM] unsigned int 
  8786 ;;  printf          2   21[COMRAM] unsigned int 
  8787 ;;  printf          2   18[COMRAM] PTR const unsigned char 
  8788 ;;		 -> STR_21(7), printf@c(1), buffer_teclado_matricial(40), 
  8789 ;;  printf          1   28[COMRAM] char 
  8790 ;;  printf          1   25[COMRAM] unsigned char 
  8791 ;;  printf          1   20[COMRAM] PTR void [1]
  8792 ;;		 -> ?i2_printf(2), ?_printf(2), 
  8793 ;;  printf          1   17[COMRAM] char 
  8794 ;; Return value:  Size  Location     Type
  8795 ;;                  2    0[None  ] int 
  8796 ;; Registers used:
  8797 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8798 ;; Tracked objects:
  8799 ;;		On entry : 0/0
  8800 ;;		On exit  : 0/0
  8801 ;;		Unchanged: 0/0
  8802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8803 ;;      Params:         0       0       0       0       0       0       0       0       0
  8804 ;;      Locals:        13       0       0       0       0       0       0       0       0
  8805 ;;      Temps:          4       0       0       0       0       0       0       0       0
  8806 ;;      Totals:        17       0       0       0       0       0       0       0       0
  8807 ;;Total ram usage:       17 bytes
  8808 ;; Hardware stack levels used:    1
  8809 ;; Hardware stack levels required when called:    4
  8810 ;; This function calls:
  8811 ;;		i2___lwdiv
  8812 ;;		i2___lwmod
  8813 ;;		i2___wmul
  8814 ;;		i2_isdigit
  8815 ;;		i2_putch
  8816 ;; This function is called by:
  8817 ;;		_aux
  8818 ;; This function uses a non-reentrant model
  8819 ;;
  8820                           
  8821                           	psect	text34
  8822  006FE8                     __ptext34:
  8823                           	opt stack 0
  8824  006FE8                     i2_printf:
  8825                           	opt stack 20
  8826                           
  8827                           ;incstack = 0
  8828                           ;i2printf@f stored from wreg
  8829  006FE8  6E11               	movwf	i2printf@f,c
  8830                           
  8831                           ;doprnt.c: 466: va_list ap;
  8832                           ;doprnt.c: 499: signed char c;
  8833                           ;doprnt.c: 501: int width;
  8834                           ;doprnt.c: 506: signed char prec;
  8835                           ;doprnt.c: 508: unsigned char flag;
  8836                           ;doprnt.c: 523: union {
  8837                           ;doprnt.c: 524: unsigned long vd;
  8838                           ;doprnt.c: 525: double integ;
  8839                           ;doprnt.c: 526: } tmpval;
  8840                           ;doprnt.c: 528: unsigned int val;
  8841                           ;doprnt.c: 529: unsigned len;
  8842                           ;doprnt.c: 530: const char * cp;
  8843                           ;doprnt.c: 533: *ap = __va_start();
  8844  006FEA  0E01               	movlw	low ?i2_printf
  8845  006FEC  6E15               	movwf	i2printf@ap,c
  8846                           
  8847                           ;doprnt.c: 536: while(c = *f++) {
  8848  006FEE  D14C               	goto	i2l4073
  8849  006FF0                     i2l3949:
  8850                           
  8851                           ;doprnt.c: 538: if(c != '%')
  8852  006FF0  0E25               	movlw	37
  8853  006FF2  181D               	xorwf	i2printf@c,w,c
  8854  006FF4  E004               	bz	i2l762
  8855                           
  8856                           ;doprnt.c: 540: {
  8857                           ;doprnt.c: 541: (putch(c) );
  8858  006FF6  501D               	movf	i2printf@c,w,c
  8859  006FF8  EC4B  F031         	call	i2_putch
  8860                           
  8861                           ;doprnt.c: 542: continue;
  8862  006FFC  D145               	goto	i2l4073
  8863  006FFE                     i2l762:
  8864                           
  8865                           ;doprnt.c: 543: }
  8866                           ;doprnt.c: 546: width = 0;
  8867  006FFE  6A1B               	clrf	i2printf@width,c
  8868  007000  6A1C               	clrf	i2printf@width+1,c
  8869                           
  8870                           ;doprnt.c: 548: flag = 0;
  8871  007002  6A1A               	clrf	i2printf@flag,c
  8872  007004  D002               	goto	i2l3957
  8873  007006                     i2l3953:
  8874                           
  8875                           ;doprnt.c: 580: flag |= 0x04;
  8876  007006  841A               	bsf	i2printf@flag,2,c
  8877                           
  8878                           ;doprnt.c: 581: f++;
  8879  007008  2A11               	incf	i2printf@f,f,c
  8880  00700A                     i2l3957:
  8881  00700A  C011  FFF6         	movff	i2printf@f,tblptrl
  8882  00700E  D940               	call	PL12	;call to abstracted procedure
  8883                           
  8884                           ; Switch size 1, requested type "space"
  8885                           ; Number of cases is 1, Range of values is 48 to 48
  8886                           ; switch strategies available:
  8887                           ; Name         Instructions Cycles
  8888                           ; simple_byte            4     3 (average)
  8889                           ;	Chosen strategy is simple_byte
  8890  007010  0A30               	xorlw	48	; case 48
  8891  007012  E0F9               	bz	i2l3953
  8892                           
  8893                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  8894  007014  C011  FFF6         	movff	i2printf@f,tblptrl
  8895  007018  D93B               	call	PL12	;call to abstracted procedure
  8896  00701A  EC92  F031         	call	i2_isdigit
  8897  00701E  E201 D099          	bnc	i2l4009
  8898                           
  8899                           ;doprnt.c: 598: width = 0;
  8900  007022  6A1B               	clrf	i2printf@width,c
  8901  007024  6A1C               	clrf	i2printf@width+1,c
  8902  007026                     i2l3963:
  8903                           
  8904                           ;doprnt.c: 600: width *= 10;
  8905  007026  C01B  F001         	movff	i2printf@width,i2___wmul@multiplier
  8906  00702A  C01C  F002         	movff	i2printf@width+1,i2___wmul@multiplier+1
  8907  00702E  6A04               	clrf	i2___wmul@multiplicand+1,c
  8908  007030  0E0A               	movlw	10
  8909  007032  6E03               	movwf	i2___wmul@multiplicand,c
  8910  007034  EC04  F032         	call	i2___wmul	;wreg free
  8911  007038  C001  F01B         	movff	?i2___wmul,i2printf@width
  8912  00703C  C002  F01C         	movff	?i2___wmul+1,i2printf@width+1
  8913                           
  8914                           ;doprnt.c: 601: width += *f++ - '0';
  8915  007040  0ED0               	movlw	208
  8916  007042  6E0D               	movwf	??i2_printf& (0+255),c
  8917  007044  680E               	setf	(??i2_printf+1)& (0+255),c
  8918  007046  C011  FFF6         	movff	i2printf@f,tblptrl
  8919  00704A  D922               	call	PL12	;call to abstracted procedure
  8920  00704C  6E0F               	movwf	(??i2_printf+2)& (0+255),c
  8921  00704E  6A10               	clrf	(??i2_printf+3)& (0+255),c
  8922  007050  500D               	movf	??i2_printf,w,c
  8923  007052  260F               	addwf	??i2_printf+2,f,c
  8924  007054  500E               	movf	??i2_printf+1,w,c
  8925  007056  2210               	addwfc	??i2_printf+3,f,c
  8926  007058  500F               	movf	??i2_printf+2,w,c
  8927  00705A  261B               	addwf	i2printf@width,f,c
  8928  00705C  5010               	movf	??i2_printf+3,w,c
  8929  00705E  221C               	addwfc	i2printf@width+1,f,c
  8930  007060  2A11               	incf	i2printf@f,f,c
  8931                           
  8932                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  8933  007062  C011  FFF6         	movff	i2printf@f,tblptrl
  8934  007066  D914               	call	PL12	;call to abstracted procedure
  8935  007068  EC92  F031         	call	i2_isdigit
  8936  00706C  E373               	bnc	i2l4009
  8937  00706E  D7DB               	goto	i2l3963
  8938  007070                     i2l3971:
  8939                           
  8940                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  8941  007070  5015               	movf	i2printf@ap,w,c
  8942  007072  6ED9               	movwf	fsr2l,c
  8943  007074  6ADA               	clrf	fsr2h,c
  8944  007076  50DF               	movf	indf2,w,c
  8945  007078  6E0D               	movwf	??i2_printf& (0+255),c
  8946  00707A  C00D  F013         	movff	??i2_printf,i2printf@cp
  8947  00707E  6A14               	clrf	i2printf@cp+1,c
  8948  007080  2A15               	incf	i2printf@ap,f,c
  8949                           
  8950                           ;doprnt.c: 740: if(!cp)
  8951  007082  5013               	movf	i2printf@cp,w,c
  8952  007084  1014               	iorwf	i2printf@cp+1,w,c
  8953  007086  E106               	bnz	i2l3979
  8954                           
  8955                           ;doprnt.c: 741: cp = "(null)";
  8956  007088  0EB7               	movlw	low STR_21
  8957  00708A  6E13               	movwf	i2printf@cp,c
  8958  00708C  5013               	movf	i2printf@cp,w,c
  8959  00708E  A4D8               	btfss	status,2,c
  8960  007090  0E10               	movlw	high __smallconst
  8961  007092  6E14               	movwf	i2printf@cp+1,c
  8962  007094                     i2l3979:
  8963                           
  8964                           ;doprnt.c: 745: len = 0;
  8965  007094  6A18               	clrf	i2printf@len,c
  8966  007096  6A19               	clrf	i2printf@len+1,c
  8967                           
  8968                           ;doprnt.c: 746: while(cp[len])
  8969  007098  D002               	goto	i2l3983
  8970  00709A                     i2l3981:
  8971                           
  8972                           ;doprnt.c: 747: len++;
  8973  00709A  4A18               	infsnz	i2printf@len,f,c
  8974  00709C  2A19               	incf	i2printf@len+1,f,c
  8975  00709E                     i2l3983:
  8976  00709E  5018               	movf	i2printf@len,w,c
  8977  0070A0  2413               	addwf	i2printf@cp,w,c
  8978  0070A2  6E0D               	movwf	??i2_printf& (0+255),c
  8979  0070A4  5019               	movf	i2printf@len+1,w,c
  8980  0070A6  2014               	addwfc	i2printf@cp+1,w,c
  8981  0070A8  6E0E               	movwf	(??i2_printf+1)& (0+255),c
  8982  0070AA  C00D  FFF6         	movff	??i2_printf,tblptrl
  8983  0070AE  C00E  FFF7         	movff	??i2_printf+1,tblptrh
  8984  0070B2  6AF8               	clrf	tblptru,c
  8985  0070B4  0E07               	movlw	(high __ramtop+-1)
  8986  0070B6  64F7               	cpfsgt	tblptrh,c
  8987  0070B8  D003               	bra	i2u368_47
  8988  0070BA  0008               	tblrd		*
  8989  0070BC  50F5               	movf	tablat,w,c
  8990  0070BE  D005               	bra	i2u368_40
  8991  0070C0                     i2u368_47:
  8992  0070C0  CFF6 FFE1          	movff	tblptrl,fsr1l
  8993  0070C4  CFF7 FFE2          	movff	tblptrh,fsr1h
  8994  0070C8  50E7               	movf	indf1,w,c
  8995  0070CA                     i2u368_40:
  8996  0070CA  0900               	iorlw	0
  8997  0070CC  E1E6               	bnz	i2l3981
  8998  0070CE                     i2l3985:
  8999                           
  9000                           ;doprnt.c: 757: if(width > len)
  9001  0070CE  501B               	movf	i2printf@width,w,c
  9002  0070D0  5C18               	subwf	i2printf@len,w,c
  9003  0070D2  501C               	movf	i2printf@width+1,w,c
  9004  0070D4  5819               	subwfb	i2printf@len+1,w,c
  9005  0070D6  E205               	bc	i2l784
  9006                           
  9007                           ;doprnt.c: 758: width -= len;
  9008  0070D8  5018               	movf	i2printf@len,w,c
  9009  0070DA  5E1B               	subwf	i2printf@width,f,c
  9010  0070DC  5019               	movf	i2printf@len+1,w,c
  9011  0070DE  5A1C               	subwfb	i2printf@width+1,f,c
  9012  0070E0  D006               	goto	i2l3991
  9013  0070E2                     i2l784:
  9014                           
  9015                           ;doprnt.c: 759: else
  9016                           ;doprnt.c: 760: width = 0;
  9017  0070E2  6A1B               	clrf	i2printf@width,c
  9018  0070E4  6A1C               	clrf	i2printf@width+1,c
  9019  0070E6  D003               	goto	i2l3991
  9020  0070E8                     i2l3989:
  9021                           
  9022                           ;doprnt.c: 765: (putch(' ') );
  9023  0070E8  0E20               	movlw	32
  9024  0070EA  EC4B  F031         	call	i2_putch
  9025  0070EE                     i2l3991:
  9026  0070EE  061B               	decf	i2printf@width,f,c
  9027  0070F0  A0D8               	btfss	status,0,c
  9028  0070F2  061C               	decf	i2printf@width+1,f,c
  9029  0070F4  281B               	incf	i2printf@width,w,c
  9030  0070F6  E1F8               	bnz	i2l3989
  9031  0070F8  281C               	incf	i2printf@width+1,w,c
  9032  0070FA  E015               	bz	i2l3997
  9033  0070FC  D7F5               	goto	i2l3989
  9034  0070FE                     i2l3993:
  9035                           
  9036                           ;doprnt.c: 768: (putch(*cp++) );
  9037  0070FE  C013  FFF6         	movff	i2printf@cp,tblptrl
  9038  007102  C014  FFF7         	movff	i2printf@cp+1,tblptrh
  9039  007106  6AF8               	clrf	tblptru,c
  9040  007108  0E07               	movlw	(high __ramtop+-1)
  9041  00710A  64F7               	cpfsgt	tblptrh,c
  9042  00710C  D003               	bra	i2u372_47
  9043  00710E  0008               	tblrd		*
